Date,Region,Salesperson,Product,Category,Units Sold,Unit Price,Total Sales
2023-07-23 0:00:00,East,SpongeBob,Gizmo,Home Goods,19,66.08,1255.52
2023-11-05 0:00:00,East,Scooby,Doodad,Outdoor,19,77.71,1476.49
2023-06-04 0:00:00,North,Patrick,Doodad,Toys,19,11.76,223.44
2023-04-30 0:00:00,East,Patrick,Widget,Electronics,18,77.79,1400.22
2023-03-12 0:00:00,East,Jerry,Thingamajig,Toys,20,48.55,971
2023-10-22 0:00:00,West,Patrick,Widget,Home Goods,16,87.16,1394.56
2023-08-06 0:00:00,East,Bart,Gizmo,Home Goods,11,66.02,726.22
2023-07-30 0:00:00,North,Velma,Widget,Toys,17,62.58,1063.86
2023-06-25 0:00:00,West,Velma,Doodad,Outdoor,18,55.28,995.04
2023-04-16 0:00:00,West,Velma,Widget,Outdoor,9,63.17,568.53
2023-07-09 0:00:00,North,Donald,Widget,Home Goods,1,74.66,74.66
2023-09-17 0:00:00,South,Donald,Gizmo,Toys,13,62.3,809.9
2023-12-31 0:00:00,North,Donald,Widget,Home Goods,14,25.24,353.36
2023-01-22 0:00:00,West,Goofy,Widget,Toys,14,57.26,801.64
2023-12-03 0:00:00,West,Patrick,Gizmo,Toys,9,97.86,880.74
2023-09-17 0:00:00,South,Goofy,Widget,Toys,9,95.66,860.94
2023-09-17 0:00:00,North,Tom,Thingamajig,Electronics,12,49.21,590.52
2023-03-26 0:00:00,West,Jerry,Widget,Outdoor,19,18.4,349.6
2023-03-19 0:00:00,West,SpongeBob,Thingamajig,Toys,10,72.92,729.2
2023-10-08 0:00:00,North,Tom,Doodad,Toys,17,84.36,1434.12
2023-10-01 0:00:00,West,Velma,Doodad,Home Goods,15,19.9,298.5
2023-10-01 0:00:00,North,Donald,Doodad,Toys,20,98.38,1967.6
2023-11-05 0:00:00,South,Jerry,Widget,Toys,2,63.33,126.66
2023-04-23 0:00:00,West,Goofy,Widget,Home Goods,12,45.58,546.96
2023-10-15 0:00:00,North,Velma,Thingamajig,Electronics,19,89.78,1705.82
2023-09-03 0:00:00,South,Goofy,Widget,Electronics,19,67.48,1282.12
2023-11-05 0:00:00,South,Goofy,Widget,Electronics,15,52.46,786.9
2023-08-20 0:00:00,East,Velma,Thingamajig,Toys,13,43.89,570.57
2023-08-06 0:00:00,South,Patrick,Gizmo,Outdoor,14,76.32,1068.48
2023-12-10 0:00:00,East,Jerry,Doodad,Electronics,14,70.48,986.72
2023-12-24 0:00:00,South,Donald,Thingamajig,Home Goods,8,63.49,507.92
2023-10-15 0:00:00,North,Tom,Thingamajig,Toys,2,86.86,173.72
2023-07-23 0:00:00,West,Goofy,Thingamajig,Home Goods,12,61.42,737.04
2023-07-02 0:00:00,East,Jerry,Gizmo,Home Goods,8,76.91,615.28
2023-11-12 0:00:00,North,Tom,Gizmo,Home Goods,1,86.15,86.15
2023-07-30 0:00:00,West,Velma,Gizmo,Outdoor,20,16.07,321.4
2023-08-27 0:00:00,East,Goofy,Doodad,Toys,6,54.51,327.06
2023-04-30 0:00:00,North,Scooby,Gizmo,Electronics,3,55.65,166.95
2023-02-19 0:00:00,South,Mickey,Doodad,Home Goods,7,32.04,224.28
2023-09-03 0:00:00,East,Jerry,Gizmo,Electronics,16,94.25,1508
2023-07-30 0:00:00,West,Patrick,Doodad,Electronics,11,23.83,262.13
2023-03-05 0:00:00,North,Bart,Widget,Outdoor,20,86.21,1724.2
2023-04-02 0:00:00,South,Donald,Thingamajig,Outdoor,15,82.29,1234.35
